extract1,extract2,extract3,extract4,extract5,extract6,pcrSV019,pcrSV020,pcrSV021,pcrTM018,pcrSV023,pcrSV016,prcSV017,pcrSV018,foram_extract1_1,foram_extract2_1,foram_extract3_1,foram_extract4_1,foram_extract5_1,foram_extract6_1,pcrSV011,pcrSV012,pcrSV013,pcrSV014,foram_extract1_2,foram_extract4_2,foram_extract5_2,foram_extract6_2,foram_extract7_2,foram_extract8_2,foram_extract9_2,foram_extract10_2,foram_extract11_2,MP056A,MP056B,MP056C,MP057A,MP057B,MP057C
NBC.LAB.10606a,NBC.LAB.10696a,NBC.LAB.10691a,NBCLA10591a,NBC.LAB.10617a,NBC.LAB.10690a,NBC.LAB.10617a,NBC.LAB.10617b,NBC.LAB.10617c,negcontrolTM018_,NBC.LAB.10955,NBC.LAB.10819,NBC.LAB.10822,NBC.LAB.11036,extractionnegative1a,extractionnegative2a,extractionnegative3a,extractionnegative4a,extractionnegative5a,extractionnegative6a,NBC.LAB.11081a,NBC.LAB.11081b,NBC.LAB.11081c,extractionnegative1a,NBC.LAB.15332a,NBC.LAB.15277a,NBC.LAB.15283a,NBC.LAB.15352a,NBC.LAB.15252a,NBC.LAB.15282a,NBC.LAB.15255a,NBC.LAB.15238a,NBC.LAB.15237a,NBC.LAB.15237a,NBC.LAB.15237b,NBC.LAB.15237c,NBC.LAB.11081a,NBC.LAB.11081b,NBC.LAB.11081c
NBC.LAB.10606b,NBC.LAB.10696b,NBC.LAB.10691b,NBCLA10591b,NBC.LAB.10617b,NBC.LAB.10690b,NBC.LAB.10611a,NBC.LAB.10611b,NBC.LAB.10611c,NBC.LAB.10690a,NBC.LAB.10908,NBC.LAB.10867,NBC.LAB.10739,NBC.LAB.11044,extractionnegative1b,extractionnegative2b,extractionnegative3b,extractionnegative4b,extractionnegative5b,extractionnegative6b,NBC.LAB.11082a,NBC.LAB.11082b,NBC.LAB.11082c,extractionnegative1b,NBC.LAB.15335a,NBC.LAB.15281a,NBC.LAB.15285a,NBC.LAB.15353a,NBC.LAB.15253a,NBC.LAB.15299a,NBC.LAB.15256a,NBC.LAB.15242a,NBC.LAB.15239a,NBC.LAB.15245a,NBC.LAB.15245b,NBC.LAB.15245c,NBC.LAB.11153a,NBC.LAB.11153b,NBC.LAB.11153c
NBC.LAB.10606c,NBC.LAB.10696c,NBC.LAB.10691c,NBCLA10591c,NBC.LAB.10617c,NBC.LAB.10690c,NBC.LAB.10619a,NBC.LAB.10619b,NBC.LAB.10619c,NBC.LAB.10690b,NBC.LAB.10964,NBC.LAB.10828,NBC.LAB.10780,NBC.LAB.11068,extractionnegative1c,extractionnegative2c,extractionnegative3c,extractionnegative4c,extractionnegative5c,extractionnegative6c,NBC.LAB.11083a,NBC.LAB.11083b,NBC.LAB.11083c,extractionnegative1c,NBC.LAB.15336a,NBC.LAB.15303a,NBC.LAB.15287a,NBC.LAB.15357a,NBC.LAB.15254a,NBC.LAB.15302a,NBC.LAB.15257a,NBC.LAB.15243a,NBC.LAB.15240a,NBC.LAB.15253a,NBC.LAB.15253b,NBC.LAB.15253c,NBC.LAB.11169a,NBC.LAB.11169b,NBC.LAB.11169c
extract_neg1a,NBC.LAB.10664a,NBC.LAB.10666a,NBCLA10608a,NBC.LAB.10611a,extract_neg6a,NBC.LAB.10606a,NBC.LAB.10606b,NBC.LAB.10606c,NBC.LAB.10690c,NBC.LAB.10972,NBC.LAB.10836,NBC.LAB.10701,NBC.LAB.11076,NBC.LAB.11081a,NBC.LAB.11090a,NBC.LAB.11105a,NBC.LAB.11124a,NBC.LAB.11143a,NBC.LAB.11162a,NBC.LAB.11084a,NBC.LAB.11084b,NBC.LAB.11084c,extractionnegative2a,NBC.LAB.15337a,NBC.LAB.15306a,NBC.LAB.15288a,NBC.LAB.15360a,NBC.LAB.15261a,NBC.LAB.15304a,NBC.LAB.15262a,NBC.LAB.15244a,NBC.LAB.15241a,NBC.LAB.15261a,NBC.LAB.15261b,NBC.LAB.15261c,NBC.LAB.11082a,NBC.LAB.11082b,NBC.LAB.11082c
extract_neg1b,NBC.LAB.10664b,NBC.LAB.10666b,NBCLA10608b,NBC.LAB.10611b,extract_neg6b,NBC.LAB.10591a,NBC.LAB.10591b,NBC.LAB.10591c,NBC.LAB.10691a,NBC.LAB.10980,NBC.LAB.10845,NBC.LAB.10709,NBC.LAB.10991,NBC.LAB.11081b,NBC.LAB.11090b,NBC.LAB.11105b,NBC.LAB.11124b,NBC.LAB.11143b,NBC.LAB.11162b,NBC.LAB.11085a,NBC.LAB.11085b,NBC.LAB.11085c,extractionnegative2b,NBC.LAB.15338a,NBC.LAB.15322a,NBC.LAB.15289a,NBC.LAB.15361a,NBC.LAB.15263a,NBC.LAB.15305a,NBC.LAB.15264a,NBC.LAB.15245a,NBC.LAB.15247a,NBC.LAB.15269a,NBC.LAB.15269b,NBC.LAB.15269c,NBC.LAB.11154a,NBC.LAB.11154b,NBC.LAB.11154c
extract_neg1c,NBC.LAB.10664c,NBC.LAB.10666c,NBCLA10608c,NBC.LAB.10611c,extract_neg6c,NBC.LAB.10599a,NBC.LAB.10599b,NBC.LAB.10599c,NBC.LAB.10691b,NBC.LAB.10917,NBC.LAB.10853,NBC.LAB.10717,NBC.LAB.10999,NBC.LAB.11081c,NBC.LAB.11090c,NBC.LAB.11105c,NBC.LAB.11124c,NBC.LAB.11143c,NBC.LAB.11162c,NBC.LAB.11086a,NBC.LAB.11086b,NBC.LAB.11086c,extractionnegative2c,NBC.LAB.15342a,NBC.LAB.15327a,NBC.LAB.15290a,NBC.LAB.15362a,NBC.LAB.15272a,NBC.LAB.15307a,NBC.LAB.15265a,NBC.LAB.15246a,NBC.LAB.15249a,NBC.LAB.15277a,NBC.LAB.15277b,NBC.LAB.15277c,NBC.LAB.11170a,NBC.LAB.11170b,NBC.LAB.11170c
,extract_neg2a,extract_neg3a,NBCLA10609a,NBC.LAB.10619a,,NBC.LAB.10608a,NBC.LAB.10608b,NBC.LAB.10608c,NBC.LAB.10691c,NBC.LAB.10941,NBC.LAB.10822,NBC.LAB.10789,NBC.LAB.11072,NBC.LAB.11082a,NBC.LAB.11091a,NBC.LAB.11106a,NBC.LAB.11125a,NBC.LAB.11144a,NBC.LAB.11163a,NBC.LAB.11087a,NBC.LAB.11087b,NBC.LAB.11087c,extractionnegative3a,NBC.LAB.15344a,NBC.LAB.15329a,NBC.LAB.15291a,NBC.LAB.15363a,NBC.LAB.15273a,NBC.LAB.15308a,NBC.LAB.15266a,NBC.LAB.15248a,NBC.LAB.15258a,NBC.LAB.15285a,NBC.LAB.15285b,NBC.LAB.15285c,NBC.LAB.11083a,NBC.LAB.11083b,NBC.LAB.11083c
,extract_neg2b,extract_neg3b,NBCLA10609b,NBC.LAB.10619b,,NBC.LAB.10624a,NBC.LAB.10624b,NBC.LAB.10624c,NBC.LAB.10696a,NBC.LAB.10949,NBC.LAB.10863,NBC.LAB.10726,NBC.LAB.11073,NBC.LAB.11082b,NBC.LAB.11091b,NBC.LAB.11106b,NBC.LAB.11125b,NBC.LAB.11144b,NBC.LAB.11163b,NBC.LAB.11088a,NBC.LAB.11088b,NBC.LAB.11088c,extractionnegative3b,NBC.LAB.15345a,NBC.LAB.15331a,NBC.LAB.15292a,NBC.LAB.15364a,NBC.LAB.15274a,NBC.LAB.15309a,NBC.LAB.15317a,NBC.LAB.15250a,NBC.LAB.15259a,NBC.LAB.15293a,NBC.LAB.15293b,NBC.LAB.15293c,NBC.LAB.11155a,NBC.LAB.11155b,NBC.LAB.11155c
,extract_neg2c,extract_neg3c,NBCLA10609c,NBC.LAB.10619c,,NBC.LAB.10664a,NBC.LAB.10664b,NBC.LAB.10664c,NBC.LAB.10696b,NBC.LAB.10968,NBC.LAB.10840,NBC.LAB.10736,NBC.LAB.10994,NBC.LAB.11082c,NBC.LAB.11091c,NBC.LAB.11106c,NBC.LAB.11125c,NBC.LAB.11144c,NBC.LAB.11163c,NBC.LAB.11089a,NBC.LAB.11089b,NBC.LAB.11089c,extractionnegative3c,NBC.LAB.15332b,NBC.LAB.15350a,NBC.LAB.15293a,NBC.LAB.15365a,NBC.LAB.15275a,NBC.LAB.15310a,NBC.LAB.15318a,NBC.LAB.15251a,NBC.LAB.15260a,NBC.LAB.15301a,NBC.LAB.15301b,NBC.LAB.15301c,NBC.LAB.11171a,NBC.LAB.11171b,NBC.LAB.11171c
,,,extract_neg4a,NBC.LAB.10599a,,NBC.LAB.10609a,NBC.LAB.10609b,NBC.LAB.10609c,NBC.LAB.10696c,NBC.LAB.10976,NBC.LAB.10872,NBC.LAB.10744,negcontrolSV018_,NBC.LAB.11083a,NBC.LAB.11093a,NBC.LAB.11107a,NBC.LAB.11126a,NBC.LAB.11145a,NBC.LAB.11164a,NBC.LAB.11090a,NBC.LAB.11090b,NBC.LAB.11090c,extractionnegative4a,NBC.LAB.15335b,NBC.LAB.15358a,NBC.LAB.15294a,NBC.LAB.15367a,NBC.LAB.15276a,NBC.LAB.15311a,NBC.LAB.15319a,NBC.LAB.15268a,NBC.LAB.15269a,NBC.LAB.15309a,NBC.LAB.15309b,NBC.LAB.15309c,NBC.LAB.11084a,NBC.LAB.11084b,NBC.LAB.11084c
,,,extract_neg4b,NBC.LAB.10599b,,NBC.LAB.10625a,NBC.LAB.10625b,NBC.LAB.10625c,extract_neg2a,NBC.LAB.10984,NBC.LAB.10849,NBC.LAB.10713,,NBC.LAB.11083b,NBC.LAB.11093b,NBC.LAB.11107b,NBC.LAB.11126b,NBC.LAB.11145b,NBC.LAB.11164b,NBC.LAB.11091a,NBC.LAB.11091b,NBC.LAB.11091c,extractionnegative4b,NBC.LAB.15336b,NBC.LAB.15359a,NBC.LAB.15295a,NBC.LAB.15369a,NBC.LAB.15278a,NBC.LAB.15312a,NBC.LAB.15320a,NBC.LAB.15270a,NBC.LAB.15271a,NBC.LAB.15317a,NBC.LAB.15317b,NBC.LAB.15317c,NBC.LAB.11156a,NBC.LAB.11156b,NBC.LAB.11156c
,,,extract_neg4c,NBC.LAB.10599c,,NBC.LAB.10666a,NBC.LAB.10666b,NBC.LAB.10666c,extract_neg3a,NBC.LAB.10953,NBC.LAB.10857,NBC.LAB.10721,,NBC.LAB.11083c,NBC.LAB.11093c,NBC.LAB.11107c,NBC.LAB.11126c,NBC.LAB.11145c,NBC.LAB.11164c,NBC.LAB.11092a,NBC.LAB.11092b,NBC.LAB.11092c,extractionnegative4c,NBC.LAB.15337b,NBC.LAB.15366a,NBC.LAB.15296a,NBC.LAB.15372a,NBC.LAB.15280a,NBC.LAB.15313a,NBC.LAB.15321a,NBC.LAB.15279a,NBC.LAB.15284a,NBC.LAB.15325a,NBC.LAB.15325b,NBC.LAB.15325c,NBC.LAB.11172a,NBC.LAB.11172b,NBC.LAB.11172c
,,,,NBC.LAB.10624a,,negcontrolSV019_,negcontrolSV020_,negcontrolSV021_,extract_neg5a,NBC.LAB.10946,NBC.LAB.10826,NBC.LAB.10730,,NBC.LAB.11084a,NBC.LAB.11094a,NBC.LAB.11108a,NBC.LAB.11127a,NBC.LAB.11146a,NBC.LAB.11165a,NBC.LAB.11093a,NBC.LAB.11093b,NBC.LAB.11093c,extractionnegative5a,NBC.LAB.15338b,NBC.LAB.15371a,NBC.LAB.15283b,NBC.LAB.15373a,NBC.LAB.15300a,NBC.LAB.15314a,NBC.LAB.15323a,NBC.LAB.15286a,NBC.LAB.15297a,NBC.LAB.15238a,NBC.LAB.15238b,NBC.LAB.15238c,NBC.LAB.11085a,NBC.LAB.11085b,NBC.LAB.11085c
,,,,NBC.LAB.10624b,,,,,extract_neg6a,negcontrolSV023_,negcontrolSV016_,negcontrolSV017_,,NBC.LAB.11084b,NBC.LAB.11094b,NBC.LAB.11108b,NBC.LAB.11127b,NBC.LAB.11146b,NBC.LAB.11165b,NBC.LAB.11094a,NBC.LAB.11094b,NBC.LAB.11094c,extractionnegative5b,NBC.LAB.15342b,NBC.LAB.15378a,NBC.LAB.15285b,NBC.LAB.15374a,NBC.LAB.15324a,NBC.LAB.15315a,NBC.LAB.15325a,NBC.LAB.15333a,NBC.LAB.15298a,NBC.LAB.15246a,NBC.LAB.15246b,NBC.LAB.15246c,NBC.LAB.11157a,NBC.LAB.11157b,NBC.LAB.11157c
,,,,NBC.LAB.10624c,,,,,extract_neg2b,,,,,NBC.LAB.11084c,NBC.LAB.11094c,NBC.LAB.11108c,NBC.LAB.11127c,NBC.LAB.11146c,NBC.LAB.11165c,NBC.LAB.11095a,NBC.LAB.11095b,NBC.LAB.11095c,extractionnegative5c,NBC.LAB.15344b,NBC.LAB.15387a,NBC.LAB.15287b,NBC.LAB.15375a,NBC.LAB.15370a,NBC.LAB.15316a,NBC.LAB.15326a,NBC.LAB.15341a,NBC.LAB.15301a,NBC.LAB.15254a,NBC.LAB.15254b,NBC.LAB.15254c,NBC.LAB.11173a,NBC.LAB.11173b,NBC.LAB.11173c
,,,,NBC.LAB.10625a,,,,,extract_neg3b,,,,,NBC.LAB.11085a,NBC.LAB.11095a,NBC.LAB.11109a,NBC.LAB.11128a,NBC.LAB.11147a,NBC.LAB.11166a,NBC.LAB.11096a,NBC.LAB.11096b,NBC.LAB.11096c,extractionnegative6a,NBC.LAB.15345b,NBC.LAB.15277b,NBC.LAB.15288b,NBC.LAB.15352b,NBC.LAB.15380a,NBC.LAB.15349a,NBC.LAB.15328a,NBC.LAB.15343a,NBC.LAB.15356a,NBC.LAB.15262a,NBC.LAB.15262b,NBC.LAB.15262c,NBC.LAB.11086a,NBC.LAB.11086b,NBC.LAB.11086c
,,,,NBC.LAB.10625b,,,,,extract_neg5b,,,,,NBC.LAB.11085b,NBC.LAB.11095b,NBC.LAB.11109b,NBC.LAB.11128b,NBC.LAB.11147b,NBC.LAB.11166b,NBC.LAB.11097a,NBC.LAB.11097b,NBC.LAB.11097c,extractionnegative6b,NBC.LAB.15332c,NBC.LAB.15281b,NBC.LAB.15289b,NBC.LAB.15353b,NBC.LAB.15381a,NBC.LAB.15351a,NBC.LAB.15330a,NBC.LAB.15368a,NBC.LAB.15377a,NBC.LAB.15270a,NBC.LAB.15270b,NBC.LAB.15270c,NBC.LAB.11158a,NBC.LAB.11158b,NBC.LAB.11158c
,,,,NBC.LAB.10625c,,,,,extract_neg6b,,,,,NBC.LAB.11085c,NBC.LAB.11095c,NBC.LAB.11109c,NBC.LAB.11128c,NBC.LAB.11147c,NBC.LAB.11166c,NBC.LAB.11098a,NBC.LAB.11098b,NBC.LAB.11098c,extractionnegative6c,NBC.LAB.15335c,NBC.LAB.15303b,NBC.LAB.15290b,NBC.LAB.15357b,NBC.LAB.15384a,NBC.LAB.15354a,NBC.LAB.15334a,NBC.LAB.15376a,NBC.LAB.15383a,NBC.LAB.15278a,NBC.LAB.15278b,NBC.LAB.15278c,NBC.LAB.11174a,NBC.LAB.11174b,NBC.LAB.11174c
,,,,extract_neg5a,,,,,extract_neg2c,,,,,NBC.LAB.11086a,NBC.LAB.11096a,NBC.LAB.11110a,NBC.LAB.11129a,NBC.LAB.11148a,NBC.LAB.11167a,NBC.LAB.11099a,NBC.LAB.11099b,NBC.LAB.11099c,NBC.LAB.11211a,NBC.LAB.15336c,NBC.LAB.15306b,NBC.LAB.15291b,NBC.LAB.15360b,NBC.LAB.15385a,NBC.LAB.15355a,NBC.LAB.15339a,NBC.LAB.15379a,NBC.LAB.15389a,NBC.LAB.15286a,NBC.LAB.15286b,NBC.LAB.15286c,NBC.LAB.11087a,NBC.LAB.11087b,NBC.LAB.11087c
,,,,extract_neg5b,,,,,extract_neg3c,,,,,NBC.LAB.11086b,NBC.LAB.11096b,NBC.LAB.11110b,NBC.LAB.11129b,NBC.LAB.11148b,NBC.LAB.11167b,NBC.LAB.11100a,NBC.LAB.11100b,NBC.LAB.11100c,NBC.LAB.11211b,NBC.LAB.15337c,NBC.LAB.15322b,NBC.LAB.15292b,NBC.LAB.15361b,NBC.LAB.15386a,NBC.LAB.15282b,NBC.LAB.15340a,NBC.LAB.15382a,NBC.LAB.15391a,NBC.LAB.15294a,NBC.LAB.15294b,NBC.LAB.15294c,NBC.LAB.11159a,NBC.LAB.11159b,NBC.LAB.11159c
,,,,extract_neg5c,,,,,extract_neg5c,,,,,NBC.LAB.11086c,NBC.LAB.11096c,NBC.LAB.11110c,NBC.LAB.11129c,NBC.LAB.11148c,NBC.LAB.11167c,NBC.LAB.11101a,NBC.LAB.11101b,NBC.LAB.11101c,NBC.LAB.11211c,NBC.LAB.15338c,NBC.LAB.15327b,NBC.LAB.15293b,NBC.LAB.15362b,NBC.LAB.15252b,NBC.LAB.15299b,NBC.LAB.15346a,NBC.LAB.15388a,NBC.LAB.16308a,NBC.LAB.15302a,NBC.LAB.15302b,NBC.LAB.15302c,NBC.LAB.11175a,NBC.LAB.11175b,NBC.LAB.11175c
,,,,,,,,,extract_neg6c,,,,,NBC.LAB.11087a,NBC.LAB.11097a,NBC.LAB.11111a,NBC.LAB.11130a,NBC.LAB.11149a,NBC.LAB.11168a,NBC.LAB.11102a,NBC.LAB.11102b,NBC.LAB.11102c,NBC.LAB.11212a,NBC.LAB.15342c,NBC.LAB.15329b,NBC.LAB.15294b,NBC.LAB.15363b,NBC.LAB.15253b,NBC.LAB.15302b,NBC.LAB.15347a,NBC.LAB.15390a,NBC.LAB.16309a,NBC.LAB.15310a,NBC.LAB.15310b,NBC.LAB.15310c,NBC.LAB.11088a,NBC.LAB.11088b,NBC.LAB.11088c
,,,,,,,,,,,,,,NBC.LAB.11087b,NBC.LAB.11097b,NBC.LAB.11111b,NBC.LAB.11130b,NBC.LAB.11149b,NBC.LAB.11168b,NBC.LAB.11103a,NBC.LAB.11103b,NBC.LAB.11103c,NBC.LAB.11212b,NBC.LAB.15344c,NBC.LAB.15331b,NBC.LAB.15295b,NBC.LAB.15364b,NBC.LAB.15254b,NBC.LAB.15304b,NBC.LAB.15348a,NBC.LAB.15267a,NBC.LAB.15237b,NBC.LAB.15318a,NBC.LAB.15318b,NBC.LAB.15318c,NBC.LAB.11160a,NBC.LAB.11160b,NBC.LAB.11160c
,,,,,,,,,,,,,,NBC.LAB.11087c,NBC.LAB.11097c,NBC.LAB.11111c,NBC.LAB.11130c,NBC.LAB.11149c,NBC.LAB.11168c,NBC.LAB.11104a,NBC.LAB.11104b,NBC.LAB.11104c,NBC.LAB.11212c,NBC.LAB.15345c,NBC.LAB.15350b,NBC.LAB.15296b,NBC.LAB.15365b,NBC.LAB.15261b,NBC.LAB.15305b,NBC.LAB.15255b,NBC.LAB.15238b,NBC.LAB.15239b,NBC.LAB.15326a,NBC.LAB.15326b,NBC.LAB.15326c,NBC.LAB.15332a,NBC.LAB.15332b,NBC.LAB.15332c
,,,,,,,,,,,,,,NBC.LAB.11088a,NBC.LAB.11098a,NBC.LAB.11112a,NBC.LAB.11131a,NBC.LAB.11150a,NBC.LAB.11169a,NBC.LAB.11105a,NBC.LAB.11105b,NBC.LAB.11105c,NBC.LAB.11213a,extract_neg1_2a,NBC.LAB.15358b,NBC.LAB.15283c,NBC.LAB.15367b,NBC.LAB.15263b,NBC.LAB.15307b,NBC.LAB.15256b,NBC.LAB.15242b,NBC.LAB.15240b,NBC.LAB.15239a,NBC.LAB.15239b,NBC.LAB.15239c,NBC.LAB.15340a,NBC.LAB.15340b,NBC.LAB.15340c
,,,,,,,,,,,,,,NBC.LAB.11088b,NBC.LAB.11098b,NBC.LAB.11112b,NBC.LAB.11131b,NBC.LAB.11150b,NBC.LAB.11169b,NBC.LAB.11106a,NBC.LAB.11106b,NBC.LAB.11106c,NBC.LAB.11213b,extract_neg1_2b,NBC.LAB.15359b,NBC.LAB.15285c,NBC.LAB.15369b,NBC.LAB.15272b,NBC.LAB.15308b,NBC.LAB.15257b,NBC.LAB.15243b,NBC.LAB.15241b,NBC.LAB.15247a,NBC.LAB.15247b,NBC.LAB.15247c,NBC.LAB.15348a,NBC.LAB.15348b,NBC.LAB.15348c
,,,,,,,,,,,,,,NBC.LAB.11088c,NBC.LAB.11098c,NBC.LAB.11112c,NBC.LAB.11131c,NBC.LAB.11150c,NBC.LAB.11169c,NBC.LAB.11107a,NBC.LAB.11107b,NBC.LAB.11107c,NBC.LAB.11213c,extract_neg1_2c,NBC.LAB.15366b,NBC.LAB.15287c,NBC.LAB.15372b,NBC.LAB.15273b,NBC.LAB.15309b,NBC.LAB.15262b,NBC.LAB.15244b,NBC.LAB.15247b,NBC.LAB.15255a,NBC.LAB.15255b,NBC.LAB.15255c,NBC.LAB.15356a,NBC.LAB.15356b,NBC.LAB.15356c
,,,,,,,,,,,,,,NBC.LAB.11089a,NBC.LAB.11099a,NBC.LAB.11113a,NBC.LAB.11132a,NBC.LAB.11151a,NBC.LAB.11170a,NBC.LAB.11108a,NBC.LAB.11108b,NBC.LAB.11108c,NBC.LAB.11214a,,NBC.LAB.15371b,NBC.LAB.15288c,NBC.LAB.15373b,NBC.LAB.15274b,NBC.LAB.15310b,NBC.LAB.15264b,NBC.LAB.15245b,NBC.LAB.15249b,NBC.LAB.15263a,NBC.LAB.15263b,NBC.LAB.15263c,NBC.LAB.15364a,NBC.LAB.15364b,NBC.LAB.15364c
,,,,,,,,,,,,,,NBC.LAB.11089b,NBC.LAB.11099b,NBC.LAB.11113b,NBC.LAB.11132b,NBC.LAB.11151b,NBC.LAB.11170b,NBC.LAB.11109a,NBC.LAB.11109b,NBC.LAB.11109c,NBC.LAB.11214b,,NBC.LAB.15378b,NBC.LAB.15289c,NBC.LAB.15374b,NBC.LAB.15275b,NBC.LAB.15311b,NBC.LAB.15265b,NBC.LAB.15246b,NBC.LAB.15258b,NBC.LAB.15271a,NBC.LAB.15271b,NBC.LAB.15271c,NBC.LAB.15372a,NBC.LAB.15372b,NBC.LAB.15372c
,,,,,,,,,,,,,,NBC.LAB.11089c,NBC.LAB.11099c,NBC.LAB.11113c,NBC.LAB.11132c,NBC.LAB.11151c,NBC.LAB.11170c,NBC.LAB.11110a,NBC.LAB.11110b,NBC.LAB.11110c,NBC.LAB.11214c,,NBC.LAB.15387b,NBC.LAB.15290c,NBC.LAB.15375b,NBC.LAB.15276b,NBC.LAB.15312b,NBC.LAB.15266b,NBC.LAB.15248b,NBC.LAB.15259b,NBC.LAB.15279a,NBC.LAB.15279b,NBC.LAB.15279c,NBC.LAB.15380a,NBC.LAB.15380b,NBC.LAB.15380c
,,,,,,,,,,,,,,,NBC.LAB.11100a,NBC.LAB.11114a,NBC.LAB.11133a,NBC.LAB.11152a,NBC.LAB.11171a,NBC.LAB.11111a,NBC.LAB.11111b,NBC.LAB.11111c,NBC.LAB.11215a,,NBC.LAB.15277c,NBC.LAB.15291c,NBC.LAB.15352c,NBC.LAB.15278b,NBC.LAB.15313b,NBC.LAB.15317b,NBC.LAB.15250b,NBC.LAB.15260b,NBC.LAB.15287a,NBC.LAB.15287b,NBC.LAB.15287c,NBC.LAB.15388a,NBC.LAB.15388b,NBC.LAB.15388c
,,,,,,,,,,,,,,,NBC.LAB.11100b,NBC.LAB.11114b,NBC.LAB.11133b,NBC.LAB.11152b,NBC.LAB.11171b,NBC.LAB.11112a,NBC.LAB.11112b,NBC.LAB.11112c,NBC.LAB.11215b,,NBC.LAB.15281c,NBC.LAB.15292c,NBC.LAB.15353c,NBC.LAB.15280b,NBC.LAB.15314b,NBC.LAB.15318b,NBC.LAB.15251b,NBC.LAB.15269b,NBC.LAB.15295a,NBC.LAB.15295b,NBC.LAB.15295c,NBC.LAB.15333a,NBC.LAB.15333b,NBC.LAB.15333c
